img_id,edge_density,geometric_blocks,color_entropy,compression_ratio,text_area_ratio
ins_543,0.004494,2,5.815070,16.160551,0.000000
ins_544,0.015297,5,7.653868,7.018384,0.159323
ins_545,0.028920,1,9.422902,3.596953,0.056061
ins_546,0.022539,2,9.133432,3.901782,0.000454
sho_001,0.052872,1,9.049236,2.083238,0.022996
sho_002,0.066643,2,9.242879,1.943052,0.080330
sho_003,0.067726,1,6.839680,3.094628,0.087498
sho_004,0.039342,12,7.503164,4.220727,0.145268
sho_005,0.034611,1,7.968679,2.749467,0.000176
sho_006,0.058212,4,4.671970,4.094858,0.053229
sho_007,0.025513,3,5.129749,6.179641,0.019741
sho_008,0.033036,1,6.185621,4.624930,0.023730
sho_009,0.052872,1,9.049236,2.083238,0.022996
sho_010,0.035761,5,7.409913,3.944995,0.074729
sho_011,0.063807,2,7.864424,2.623384,0.022811
sho_013,0.015330,1,3.675165,10.469487,0.042916
sho_014,0.030797,1,4.273528,8.948653,0.016990
sho_015,0.031729,2,6.954758,4.315441,0.082848
sho_016,0.055053,8,4.706217,4.904459,0.127755
sho_017,0.046149,6,8.225997,2.891943,0.072512
sho_018,0.024944,3,6.806182,2.851657,0.042660
sho_020,0.032530,1,7.122594,3.660042,0.052275
sho_021,0.032217,2,5.937204,5.063981,0.094538
sho_022,0.049898,5,9.183166,2.287600,0.025729
sho_023,0.038832,2,8.999053,2.439538,0.084165
sho_024,0.051206,1,6.273347,3.604497,0.014056
sho_025,0.065781,1,8.971877,1.965115,0.020356
sho_026,0.097301,1,8.986008,2.985592,0.083146
sho_027,0.059714,1,7.320509,2.993066,0.087450
sho_028,0.082864,1,6.552401,3.372986,0.033529
sho_029,0.041214,7,8.330610,3.647771,0.008712
sho_030,0.082864,1,6.552401,3.372986,0.033529
sho_031,0.037971,6,5.450881,4.055148,0.027791
sho_032,0.042739,13,6.769320,3.520571,0.000000
sho_033,0.034902,5,8.108310,3.793024,0.118749
sho_034,0.019624,3,7.336005,5.224717,0.063895
sho_035,0.040405,1,5.390823,4.705428,0.100014
sho_036,0.033575,1,8.898382,4.087883,0.003107
sho_037,0.020697,3,8.656844,3.738573,0.019374
sho_038,0.023998,2,10.228476,3.374724,0.074203
sho_039,0.013981,1,6.772535,5.556218,0.017557
sho_040,0.031339,1,7.968727,4.194275,0.021870
sho_041,0.055699,3,9.701630,3.430840,0.020045
sho_042,0.028651,1,7.098699,4.644302,0.077102
sho_043,0.020120,4,6.766323,4.007348,0.164085
sho_044,0.042483,1,5.842774,4.477238,0.090143
sho_045,0.041954,2,8.335918,4.065213,0.027175
sho_046,0.037783,1,7.834700,3.197087,0.110211
sho_047,0.047231,10,8.160103,2.524078,0.040624
sho_048,0.023213,5,4.315290,4.419241,0.042475
sho_049,0.035014,1,8.676005,3.074597,0.049254
sho_050,0.034246,2,5.389122,5.258591,0.053924
sho_051,0.046210,1,6.960941,2.804456,0.013118
sho_052,0.013138,1,4.758650,12.603295,0.023100
sho_053,0.064221,1,10.443389,2.286750,0.083867
sho_054,0.055728,2,8.662926,2.934691,0.086980
sho_055,0.030614,1,6.733975,5.790032,0.066505
sho_056,0.046425,1,8.799349,3.709708,0.069527
sho_057,0.031753,3,8.228651,3.106765,0.014331
sho_058,0.056908,4,7.051683,3.651108,0.083778
sho_059,0.105094,7,9.595492,1.950605,0.175476
sho_060,0.038753,1,6.511079,4.360408,0.056106
sho_061,0.047165,3,8.358422,2.283965,0.000112
sho_062,0.049898,5,9.183166,2.287600,0.025729
sho_063,0.058885,1,7.891344,1.770580,0.004703
sho_064,0.052419,7,6.988432,3.995336,0.033871
sho_065,0.033908,4,7.640956,2.969153,0.075450
sho_066,0.069872,1,5.068930,3.030248,0.032418
sho_067,0.090704,1,9.672617,2.094776,0.108415
sho_068,0.072809,1,7.932138,3.104287,0.134071
sho_069,0.026350,1,7.625000,4.184985,0.012097
sho_070,0.072024,2,6.805531,3.354202,0.066759
sho_071,0.060654,1,7.472376,3.256777,0.015742
sho_072,0.036174,1,8.114623,4.522779,0.061021
sho_073,0.082566,5,6.544600,2.524990,0.002605
sho_074,0.095048,1,6.249286,2.550114,0.062380
sho_075,0.031111,1,5.054657,6.770320,0.079228
sho_076,0.025482,1,7.476472,3.221135,0.102791
sho_077,0.021751,1,3.787939,10.697948,0.124923
sho_078,0.036910,1,4.570483,5.458305,0.131027
sho_079,0.030919,1,7.677928,3.185941,0.060972
sho_080,0.039776,5,5.898441,3.463853,0.003226
sho_081,0.049097,2,7.929055,3.264438,0.007126
sho_082,0.047198,1,7.716752,3.212148,0.111654
sho_083,0.039628,1,7.961455,2.033063,0.094874
sho_084,0.035723,2,9.344442,3.301177,0.020250
sho_085,0.045937,2,8.879399,2.832297,0.000000
sho_086,0.031239,1,8.170513,3.541904,0.054560
sho_087,0.027096,1,7.952891,5.099606,0.090666
sho_088,0.054306,6,8.558121,2.956246,0.050924
sho_089,0.024308,6,9.216275,4.297342,0.019110
sho_090,0.097952,1,7.802636,2.511368,0.005554
sho_091,0.026443,2,7.498927,4.008627,0.022333
sho_092,0.017103,7,6.972335,5.901506,0.071939
sho_093,0.050060,8,9.074275,2.246861,0.210120
sho_094,0.061736,8,9.574044,2.311284,0.100012
sho_095,0.065428,7,8.546785,2.397338,0.109554
sho_096,0.046843,7,7.823550,2.865731,0.106493
sho_097,0.016602,1,4.836338,7.170721,0.046672
sho_098,0.034218,6,8.778170,3.832705,0.006823
sho_099,0.028696,1,6.341350,5.483130,0.000000
sho_100,0.019900,2,6.994601,3.845631,0.039936
sho_101,0.017763,3,4.276334,6.342638,0.030203
sho_102,0.032290,4,8.960386,3.201578,0.056122
sho_103,0.040765,3,6.637321,3.226293,0.041045
sho_104,0.045794,6,8.143967,2.388407,0.025368
sho_105,0.049098,10,4.505413,4.180369,0.031025
sho_106,0.053127,6,5.424970,3.087143,0.112116
sho_107,0.027996,1,3.703243,3.662431,0.090316
sho_108,0.029696,1,4.616470,7.510571,0.081401
sho_109,0.065125,1,4.990372,5.613037,0.140223
sho_110,0.027008,2,8.492169,2.339335,0.048010
sho_111,0.039123,1,7.742638,2.158432,0.068046
sho_112,0.020458,1,4.166703,6.830551,0.062448
sho_113,0.023601,1,7.407869,4.385305,0.112524
sho_114,0.042501,1,5.013622,5.658637,0.101594
sho_115,0.051477,1,5.291092,5.097810,0.105247
sho_116,0.036502,5,9.279411,3.101917,0.091412
sho_117,0.039709,4,8.215605,4.238509,0.086447
sho_118,0.041760,2,8.843270,3.415582,0.061165
sho_119,0.024389,4,7.694941,4.678507,0.565982
sho_120,0.037846,11,5.534002,3.483236,0.162820
sho_121,0.023924,1,7.308900,6.280595,0.101321
sho_122,0.240814,1,8.005477,1.657049,0.051189
sho_123,0.044074,1,7.694419,3.393673,0.010212
